[2024-04-17 17:03:54,999][__main__][INFO] - name: mcts_phase1
project: MCTS_Connect4
entity: filipinogambino
group: initial_testing
weights_only: false
model_arch: conv_model
unexplored_action: 1.0e-05
disable_wandb: true
worker_type: self_play
seed: 42
device: cpu
batch_size: 1024
virtual_loss: 3
noise_eps: 0.25
c_puct: 1.5
dirichlet_alpha: 0.3
tau_decay_rate: 0.99
n_blocks: 8
hidden_dim: 128
embedding_dim: 32
kernel_size: 3
normalize: false
rescale_value_input: false
rescale_se_input: false
obs_space_kwargs: {}
reward_space_kwargs: {}
act_space: BasicActionSpace
obs_space: HistoricalObs
reward_space: GameResultReward
optimizer_class: Adam
optimizer_kwargs:
  lr: 1.0e-05
  eps: 0.0003
min_lr_mod: 0.002
actor_device: cpu
learner_device: cpu
search_threads: 2
max_processes: 1
simulation_num_per_move: 10
max_games_per_file: 100
self_play_games: 800
model_dir: models
current_model_weight_fname: null
nextgen_model_weight_fname: mcts_phase1.pt
best_model_weight_fname: _best_model.pt
replace_rate: 0.55
eval_games: 100
play_data_dir: play_data/raw
play_data_filename_tmpl: play_%s.pkl
log_dir: logs
main_log_path: main.log
max_epochs: 10
use_mixed_precision: true
discounting: 0.999
reduction: mean
clip_grads: 10.0
checkpoint_freq: 10.0
num_learner_threads: 1
load_dir: null
n_value_warmup_batches: 0
debug: false

[2024-04-17 17:03:55,004][__main__][INFO] - Running: self_play
